Año;Mes;PromedioTmedia
1987;1;21,73
1987;2;20,67
1987;3;19,77
1987;4;16,91
1987;5;10,7
1987;6;11,73
1987;7;14,49
1987;8;13,22
1987;9;15,15
1987;10;19,4
1987;11;21,29
1987;12;20,17
1988;1;21,85
1988;2;19,88
1988;3;21,25
1988;4;16,82
1988;5;11,27
1988;6;10,24
1988;7;8,85
1988;8;14,11
1988;9;14,94
1988;10;17,94
1988;11;21,6
1988;12;22,1
1989;1;21,4
1989;2;22,16
1989;3;19,41
1989;4;16,99
1989;5;12,65
1989;6;13,39
1989;7;11,4
1989;8;14,71
1989;9;14,25
1989;10;18,65
1989;11;20,87
1989;12;22,16
1990;1;21,9
1990;2;20,39
1990;3;20,17
1990;4;17,55
1990;5;13,69
1990;6;10,77
1990;7;10,23
1990;8;15,67
1990;9;14,11
1990;10;19,49
1990;11;21,19
1990;12;20,74
1991;1;20,62
1991;2;19,99
1991;3;20,16
1991;4;17,69
1991;5;15,77
1991;6;12,26
1991;7;11,6
1991;8;13,16
1991;9;15,99
1991;10;17,38
1991;11;19,05
1991;12;21,85
1992;1;20,75
1992;2;20,28
1992;3;20,05
1992;4;17,38
1992;5;13,73
1992;6;13,13
1992;7;8,05
1992;8;13,28
1992;9;14,94
1992;10;18,69
1992;11;19,07
1992;12;21,3
1993;1;21,21
1993;2;19,1
1993;3;20,01
1993;4;16,62
1993;5;13,4
1993;6;11,94
1993;7;9,54
1993;8;13,61
1993;9;14,53
1993;10;18,63
1993;11;20,52
1993;12;21,39
1994;1;21,6
1994;2;19,67
1994;3;19
1994;4;16,07
1994;5;16,52
1994;6;13,27
1994;7;11,65
1994;8;14,14
1994;9;18,24
1994;10;19,44
1994;11;20,48
1994;12;23,18
1995;1;21,76
1995;2;20,31
1995;3;19,85
1995;4;17,01
1995;5;14,76
1995;6;13,78
1995;7;12,01
1995;8;13,26
1995;9;16,05
1995;10;18,91
1995;11;21
1995;12;22,25
1996;1;21,44
1996;2;21,36
1996;3;19,61
1996;4;17,23
1996;5;15,25
1996;6;9,74
1996;7;10,21
1996;8;15,4
1996;9;14,83
1996;10;18,98
1996;11;20,45
1996;12;21,84
1997;1;22,68
1997;2;20,01
1997;3;19,69
1997;4;18,03
1997;5;14,8
1997;6;12,99
1997;7;13,93
1997;8;14,48
1997;9;18,42
1997;10;20
1997;11;21,14
1997;12;23,24
1998;1;22,7
1998;2;20,38
1998;3;19,21
1998;4;16,4
1998;5;14,3
1998;6;11,86
1998;7;13,48
1998;8;12,64
1998;9;15,19
1998;10;19,02
1998;11;19,44
1998;12;21,14
1999;1;19,96
1999;2;21,71
1999;3;20,5
1999;4;15,27
1999;5;13,95
1999;6;11,44
1999;7;9,72
1999;8;13,77
1999;9;18,52
1999;10;18,01
1999;11;18,55
1999;12;21,45
2000;1;22,13
2000;2;20,97
2000;3;19,09
2000;4;18,31
2000;5;13,38
2000;6;12,24
2000;7;9,5
2000;8;14,37
2000;9;15,51
2000;10;20,35
2000;11;19,48
2000;12;21,91
2001;1;22,57
2001;2;22,47
2001;3;21,16
2001;4;17,17
2001;5;12,77
2001;6;12,33
2001;7;12,8
2001;8;15,83
2001;9;15,27
2001;10;19,17
2001;11;19,75
2001;12;20,88
2002;1;21,46
2002;2;20,69
2002;3;21,8
2002;4;16,99
2002;5;16,38
2002;6;10,68
2002;7;11,51
2002;8;15,82
2002;9;17,3
2002;10;21,7
2002;11;21,59
2002;12;21,2
2003;1;22,14
2003;2;21,52
2003;3;20,36
2003;4;17,77
2003;5;15,34
2003;6;14,93
2003;7;11,82
2003;8;12,4
2003;9;16,69
2003;10;20,5
2003;11;21,72
2003;12;21,19
2004;1;22,88
2004;2;20,9
2004;3;20,48
2004;4;18,23
2004;5;10,64
2004;6;12,47
2004;7;12,15
2004;8;13,35
2004;9;17,45
2004;10;19,68
2004;11;20,4
2004;12;21,83
2005;1;22,73
2005;2;21,26
2005;3;20,49
2005;4;16,1
2005;5;15,01
2005;6;13,36
2005;7;11,95
2005;8;15,09
2005;9;12,81
2005;10;18,61
2005;11;21,55
2005;12;21,42
2006;1;21,87
2006;2;21,19
2006;3;20,3
2006;4;17,38
2006;5;12,47
2006;6;12,73
2006;7;14,33
2006;8;14,04
2006;9;16,19
2006;10;20,92
2006;11;20,21
2006;12;22,34
2007;1;21,53
2007;2;21,39
2007;3;20,1
2007;4;17,94
2007;5;11,42
2007;6;11,41
2007;7;10,32
2007;8;10,03
2007;9;17,29
2007;10;20,8
2007;11;19,97
2007;12;20,96
2008;1;21,06
2008;2;20,75
2008;3;19,69
2008;4;16,75
2008;5;13,29
2008;6;9,69
2008;7;14,62
2008;8;14,22
2008;9;15,24
2008;10;19,09
2008;11;21,58
2008;12;21,3
2009;1;21,31
2009;2;20,86
2009;3;20,65
2009;4;19,17
2009;5;15,29
2009;6;11,64
2009;7;10,37
2009;8;14,87
2009;9;15,01
2009;10;
2009;11;24,62
2009;12;21,37
2010;1;22,47
2010;2;22,67
2010;3;21,69
2010;4;16,13
2010;5;12,9
2010;6;12,4
2010;7;9,85
2010;8;13,07
2010;9;16,79
2010;10;18,34
2010;11;20,67
2010;12;22,37
2011;1;21,65
2011;2;20,61
2011;3;18,88
2011;4;17,55
2011;5;14,01
2011;6;11,9
2011;7;10,96
2011;8;13,65
2011;9;17,46
2011;10;19,65
2011;11;21,94
2011;12;21,55
2012;1;22,45
2012;2;22,64
2012;3;20,24
2012;4;17,78
2012;5;15,78
2012;6;12,45
2012;7;10,58
2012;8;14,25
2012;9;18,25
2012;10;21,49
2012;11;21,25
2012;12;22,85
2013;1;21,96
2013;2;21,84
2013;3;19,33
2013;4;18,32
2013;5;15,55
2013;6;13,92
2013;7;12,53
2013;8;12,16
2013;9;15,52
2013;10;20,14
2013;11;21,66
2013;12;24,01
2014;1;22,23
2014;2;21,45
2014;3;18,71
2014;4;18,03
2014;5;15,24
2014;6;12,35
2014;7;12,11
2014;8;16,47
2014;9;18,67
2014;10;22,41
2014;11;20,81
2014;12;21,28
2015;1;22,66
2015;2;21,89
2015;3;20,92
2015;4;19,34
2015;5;15,22
2015;6;13,38
2015;7;12,42
2015;8;16,08
2015;9;17,19
2015;10;18,12
2015;11;19,94
2015;12;22,73
2016;1;22,88
2016;2;23,13
2016;3;19,44
2016;4;17,76
2016;5;12,51
2016;6;9,28
2016;7;11,89
2016;8;15,19
2016;9;15,91
2016;10;19,34
2016;11;20,11
2016;12;22,26
2017;1;23,76
2017;2;22,65
2017;3;20,71
2017;4;16,57
2017;5;13,99
2017;6;12,64
2017;7;14,1
2017;8;15,44
2017;9;17,09
2017;10;19,27
2017;11;21,27
2017;12;22,63
2018;1;21,8
2018;2;21,19
2018;3;20,17
2018;4;19,99
2018;5;16,81
